id,price_range
1.0,3.0
3.0,1.0
5.0,3.0
6.0,1.0
7.0,3.0
8.0,3.0
9.0,3.0
11.0,2.0
12.0,0.0
13.0,2.0
15.0,3.0
16.0,1.0
17.0,3.0
18.0,1.0
19.0,3.0
21.0,2.0
22.0,0.0
24.0,0.0
25.0,2.0
26.0,0.0
27.0,3.0
28.0,0.0
29.0,0.0
30.0,1.0
31.0,3.0
32.0,1.0
33.0,1.0
34.0,1.0
35.0,2.0
36.0,0.0
37.0,0.0
38.0,1.0
40.0,1.0
41.0,2.0
42.0,1.0
43.0,0.0
45.0,3.0
46.0,1.0
48.0,1.0
49.0,1.0
50.0,3.0
51.0,3.0
52.0,1.0
54.0,3.0
55.0,1.0
56.0,2.0
57.0,1.0
58.0,2.0
59.0,2.0
60.0,3.0
61.0,3.0
65.0,2.0
67.0,3.0
68.0,3.0
69.0,0.0
70.0,3.0
71.0,0.0
72.0,3.0
73.0,1.0
74.0,3.0
75.0,1.0
76.0,2.0
77.0,2.0
78.0,2.0
79.0,1.0
81.0,1.0
82.0,2.0
83.0,1.0
84.0,0.0
85.0,0.0
86.0,3.0
87.0,0.0
88.0,2.0
89.0,0.0
91.0,2.0
93.0,3.0
95.0,1.0
96.0,3.0
97.0,3.0
98.0,3.0
99.0,2.0
100.0,3.0
101.0,0.0
102.0,0.0
103.0,3.0
104.0,2.0
105.0,1.0
106.0,2.0
107.0,0.0
108.0,3.0
109.0,2.0
110.0,3.0
111.0,2.0
112.0,2.0
113.0,1.0
114.0,1.0
115.0,3.0
116.0,1.0
118.0,3.0
119.0,1.0
120.0,2.0
121.0,1.0
122.0,3.0
123.0,3.0
124.0,3.0
125.0,2.0
126.0,3.0
127.0,2.0
128.0,3.0
129.0,1.0
130.0,0.0
132.0,3.0
133.0,3.0
134.0,3.0
135.0,3.0
136.0,2.0
137.0,2.0
139.0,3.0
141.0,3.0
142.0,1.0
143.0,0.0
144.0,3.0
146.0,0.0
148.0,2.0
149.0,0.0
150.0,1.0
151.0,0.0
152.0,0.0
153.0,1.0
154.0,2.0
156.0,0.0
157.0,0.0
158.0,1.0
159.0,2.0
160.0,2.0
161.0,1.0
162.0,0.0
163.0,0.0
164.0,0.0
165.0,1.0
166.0,0.0
167.0,3.0
168.0,1.0
169.0,0.0
170.0,2.0
171.0,2.0
172.0,3.0
173.0,3.0
175.0,1.0
176.0,2.0
177.0,2.0
178.0,3.0
179.0,2.0
180.0,1.0
181.0,1.0
182.0,0.0
183.0,1.0
184.0,2.0
186.0,2.0
187.0,2.0
188.0,3.0
189.0,0.0
190.0,2.0
191.0,0.0
192.0,3.0
193.0,2.0
194.0,3.0
195.0,1.0
196.0,0.0
197.0,1.0
198.0,0.0
199.0,3.0
200.0,0.0
201.0,1.0
202.0,0.0
203.0,2.0
204.0,2.0
205.0,1.0
206.0,3.0
208.0,0.0
209.0,3.0
210.0,1.0
211.0,2.0
212.0,0.0
213.0,0.0
214.0,1.0
215.0,3.0
216.0,3.0
217.0,1.0
218.0,1.0
219.0,3.0
220.0,0.0
221.0,0.0
223.0,3.0
224.0,1.0
225.0,3.0
226.0,1.0
227.0,1.0
228.0,3.0
229.0,1.0
230.0,2.0
231.0,3.0
232.0,3.0
233.0,1.0
234.0,0.0
235.0,1.0
237.0,1.0
238.0,1.0
239.0,3.0
240.0,2.0
241.0,1.0
242.0,0.0
243.0,1.0
245.0,1.0
246.0,0.0
247.0,3.0
249.0,3.0
250.0,3.0
251.0,2.0
252.0,1.0
253.0,3.0
254.0,3.0
255.0,2.0
257.0,1.0
258.0,1.0
259.0,2.0
260.0,0.0
261.0,2.0
263.0,1.0
264.0,0.0
265.0,0.0
266.0,3.0
268.0,3.0
269.0,0.0
270.0,1.0
272.0,0.0
273.0,2.0
274.0,3.0
275.0,1.0
276.0,3.0
277.0,2.0
279.0,1.0
280.0,2.0
281.0,0.0
282.0,0.0
283.0,1.0
284.0,3.0
285.0,2.0
286.0,0.0
287.0,0.0
288.0,0.0
289.0,3.0
290.0,0.0
291.0,2.0
292.0,3.0
293.0,1.0
294.0,2.0
296.0,2.0
297.0,1.0
298.0,3.0
299.0,3.0
300.0,2.0
301.0,2.0
302.0,2.0
303.0,3.0
304.0,3.0
305.0,3.0
306.0,3.0
307.0,3.0
308.0,1.0
309.0,2.0
310.0,3.0
311.0,0.0
312.0,1.0
313.0,0.0
314.0,3.0
